landon@el304b:~/cex_permute$ make; make test; prism -importmodel buildModel.tra,sta,lab -ctmc scripts/pro.csl
Processed 7110 paths with a state count of 6134
Processed 7120 paths with a state count of 6147
Processed 7130 paths with a state count of 6154
Processed 7140 paths with a state count of 6167
Processed 7150 paths with a state count of 6167
Processed 7160 paths with a state count of 6167
Processed 7170 paths with a state count of 6167
Processed 7180 paths with a state count of 6198
Processed 7190 paths with a state count of 6198
Processed 7200 paths with a state count of 6198
Processed 7210 paths with a state count of 6198
Processed 7220 paths with a state count of 6198
Processed 7230 paths with a state count of 6202
Processed 7240 paths with a state count of 6227
Processed 7250 paths with a state count of 6227
Processed 7260 paths with a state count of 6227
Processed 7270 paths with a state count of 6227
Processed 7280 paths with a state count of 6282
Processed 7290 paths with a state count of 6282
Processed 7300 paths with a state count of 6282
Processed 7310 paths with a state count of 6391
Processed 7320 paths with a state count of 6391
Processed 7330 paths with a state count of 6394
Processed 7340 paths with a state count of 6394
Processed 7350 paths with a state count of 6394
Processed 7360 paths with a state count of 6394
Processed 7370 paths with a state count of 6394
Processed 7380 paths with a state count of 6394
Processed 7390 paths with a state count of 6394
Processed 7400 paths with a state count of 6394
Processed 7410 paths with a state count of 6394
Processed 7420 paths with a state count of 6398
Processed 7430 paths with a state count of 6398
Processed 7440 paths with a state count of 6430
Processed 7450 paths with a state count of 6469
Processed 7460 paths with a state count of 6469
Processed 7470 paths with a state count of 6492
Processed 7480 paths with a state count of 6492
Processed 7490 paths with a state count of 6492
Processed 7500 paths with a state count of 6697
Processed 7510 paths with a state count of 6697
Processed 7520 paths with a state count of 6697
Processed 7530 paths with a state count of 6697
Processed 7540 paths with a state count of 6697
Processed 7550 paths with a state count of 6741
Processed 7560 paths with a state count of 6741
Processed 7570 paths with a state count of 6741
Processed 7580 paths with a state count of 6741
Processed 7590 paths with a state count of 6741
Processed 7600 paths with a state count of 6741
Processed 7610 paths with a state count of 6741
Processed 7620 paths with a state count of 6741
Processed 7630 paths with a state count of 6741
Processed 7640 paths with a state count of 6741
Processed 7650 paths with a state count of 6756
Processed 7660 paths with a state count of 6756
Processed 7670 paths with a state count of 6756
Processed 7680 paths with a state count of 6756
Processed 7690 paths with a state count of 6756
Processed 7700 paths with a state count of 6756
Processed 7710 paths with a state count of 6756
Processed 7720 paths with a state count of 6756
Processed 7730 paths with a state count of 6756
Processed 7740 paths with a state count of 6756
Processed 7750 paths with a state count of 6756
Processed 7760 paths with a state count of 6756
Processed 7770 paths with a state count of 6756
Processed 7780 paths with a state count of 6756
Processed 7790 paths with a state count of 6756
Processed 7800 paths with a state count of 6756
Processed 7810 paths with a state count of 6756
Processed 7820 paths with a state count of 6778
Processed 7830 paths with a state count of 6778
Processed 7840 paths with a state count of 6778
Processed 7850 paths with a state count of 6778
Processed 7860 paths with a state count of 6778
Processed 7870 paths with a state count of 6778
Processed 7880 paths with a state count of 6778
Processed 7890 paths with a state count of 6778
Processed 7900 paths with a state count of 6778
Processed 7910 paths with a state count of 6778
Processed 7920 paths with a state count of 6778
Processed 7930 paths with a state count of 6778
Processed 7940 paths with a state count of 6778
Processed 7950 paths with a state count of 6778
Processed 7960 paths with a state count of 6875
Processed 7970 paths with a state count of 6875
Processed 7980 paths with a state count of 6875
Processed 7990 paths with a state count of 6875
Processed 8000 paths with a state count of 6875
Processed 8010 paths with a state count of 6960
Processed 8020 paths with a state count of 6960
Processed 8030 paths with a state count of 6960
Processed 8040 paths with a state count of 6960
Processed 8050 paths with a state count of 6960
Processed 8060 paths with a state count of 6960
Processed 8070 paths with a state count of 6960
Processed 8080 paths with a state count of 6960
Processed 8090 paths with a state count of 6960
Processed 8100 paths with a state count of 6960
Processed 8110 paths with a state count of 6960
Processed 8120 paths with a state count of 6960
Processed 8130 paths with a state count of 6960
Processed 8140 paths with a state count of 7026
Processed 8150 paths with a state count of 7026
Processed 8160 paths with a state count of 7026
Processed 8170 paths with a state count of 7046
Processed 8180 paths with a state count of 7046
Processed 8190 paths with a state count of 7046
Processed 8200 paths with a state count of 7046
Processed 8210 paths with a state count of 7046
Processed 8220 paths with a state count of 7046
Processed 8230 paths with a state count of 7046
Processed 8240 paths with a state count of 7046
Processed 8250 paths with a state count of 7046
Processed 8260 paths with a state count of 7046
Processed 8270 paths with a state count of 7046
Processed 8280 paths with a state count of 7046
Processed 8290 paths with a state count of 7046
Processed 8300 paths with a state count of 7046
Processed 8310 paths with a state count of 7046
Processed 8320 paths with a state count of 7046
Processed 8330 paths with a state count of 7046
Processed 8340 paths with a state count of 7046
Processed 8350 paths with a state count of 7046
Processed 8360 paths with a state count of 7276
Processed 8370 paths with a state count of 7276
Processed 8380 paths with a state count of 7276
Processed 8390 paths with a state count of 7276
Processed 8400 paths with a state count of 7276
Processed 8410 paths with a state count of 7276
Processed 8420 paths with a state count of 7276
Processed 8430 paths with a state count of 7276
Processed 8440 paths with a state count of 7276
Processed 8450 paths with a state count of 7276
Processed 8460 paths with a state count of 7276
Processed 8470 paths with a state count of 7276
Processed 8480 paths with a state count of 7276
Processed 8490 paths with a state count of 7276
Processed 8500 paths with a state count of 7276
Processed 8510 paths with a state count of 7276
Processed 8520 paths with a state count of 7276
Processed 8530 paths with a state count of 7276
Processed 8540 paths with a state count of 7276
Processed 8550 paths with a state count of 7276
Processed 8560 paths with a state count of 7276
Processed 8570 paths with a state count of 7276
Processed 8580 paths with a state count of 7276
Processed 8590 paths with a state count of 7276
Processed 8600 paths with a state count of 7276
Processed 8610 paths with a state count of 7276
Processed 8620 paths with a state count of 7276
Processed 8630 paths with a state count of 7276
Processed 8640 paths with a state count of 7276
Processed 8650 paths with a state count of 7276
Processed 8660 paths with a state count of 7276
Processed 8670 paths with a state count of 7276
Processed 8680 paths with a state count of 7276
Processed 8690 paths with a state count of 7276
Processed 8700 paths with a state count of 7276
Processed 8710 paths with a state count of 7276
Processed 8720 paths with a state count of 7276
Processed 8730 paths with a state count of 7276
Processed 8740 paths with a state count of 7276
Processed 8750 paths with a state count of 7276
Processed 8760 paths with a state count of 7298
Processed 8770 paths with a state count of 7298
Processed 8780 paths with a state count of 7298
Processed 8790 paths with a state count of 7298
Processed 8800 paths with a state count of 7298
Processed 8810 paths with a state count of 7298
Processed 8820 paths with a state count of 7298
Processed 8830 paths with a state count of 7298
Processed 8840 paths with a state count of 7298
Processed 8850 paths with a state count of 7298
Processed 8860 paths with a state count of 7298
Processed 8870 paths with a state count of 7298
Processed 8880 paths with a state count of 7298
Processed 8890 paths with a state count of 7298
Processed 8900 paths with a state count of 7298
Processed 8910 paths with a state count of 7298
Processed 8920 paths with a state count of 7298
Processed 8930 paths with a state count of 7298
Processed 8940 paths with a state count of 7298
Processed 8950 paths with a state count of 7298
Processed 8960 paths with a state count of 7298
Processed 8970 paths with a state count of 7298
Processed 8980 paths with a state count of 7298
Processed 8990 paths with a state count of 7298
Processed 9000 paths with a state count of 7298
Processed 9010 paths with a state count of 7298
Processed 9020 paths with a state count of 7298
Processed 9030 paths with a state count of 7298
Processed 9040 paths with a state count of 7298
Processed 9050 paths with a state count of 7298
Processed 9060 paths with a state count of 7298
Processed 9070 paths with a state count of 7298
Processed 9080 paths with a state count of 7298
Processed 9090 paths with a state count of 7298
Processed 9100 paths with a state count of 7298
Processed 9110 paths with a state count of 7298
Processed 9120 paths with a state count of 7298
Processed 9130 paths with a state count of 7298
Processed 9140 paths with a state count of 7298
Processed 9150 paths with a state count of 7298
Processed 9160 paths with a state count of 7298
Processed 9170 paths with a state count of 7298
Processed 9180 paths with a state count of 7298
Processed 9190 paths with a state count of 7298
Processed 9200 paths with a state count of 7298
Processed 9210 paths with a state count of 7298
Processed 9220 paths with a state count of 7298
Processed 9230 paths with a state count of 7298
Processed 9240 paths with a state count of 7298
Processed 9250 paths with a state count of 7298
Processed 9260 paths with a state count of 7298
Processed 9270 paths with a state count of 7298
Processed 9280 paths with a state count of 7298
Processed 9290 paths with a state count of 7298
Processed 9300 paths with a state count of 7298
Processed 9310 paths with a state count of 7298
Processed 9320 paths with a state count of 7298
Processed 9330 paths with a state count of 7298
Processed 9340 paths with a state count of 7298
Processed 9350 paths with a state count of 7362
Processed 9360 paths with a state count of 7362
Processed 9370 paths with a state count of 7362
Processed 9380 paths with a state count of 7362
Processed 9390 paths with a state count of 7362
Processed 9400 paths with a state count of 7362
Processed 9410 paths with a state count of 7434
Processed 9420 paths with a state count of 7434
Processed 9430 paths with a state count of 7434
Processed 9440 paths with a state count of 7434
Processed 9450 paths with a state count of 7434
Processed 9460 paths with a state count of 7434
Processed 9470 paths with a state count of 7434
Processed 9480 paths with a state count of 7434
Processed 9490 paths with a state count of 7434
Processed 9500 paths with a state count of 7434
Processed 9510 paths with a state count of 7434
Processed 9520 paths with a state count of 7434
Processed 9530 paths with a state count of 7434
Processed 9540 paths with a state count of 7434
Processed 9550 paths with a state count of 7434
Processed 9560 paths with a state count of 7434
Processed 9570 paths with a state count of 7434
Processed 9580 paths with a state count of 7434
Processed 9590 paths with a state count of 7434
Processed 9600 paths with a state count of 7434
Processed 9610 paths with a state count of 7434
Processed 9620 paths with a state count of 7434
Processed 9630 paths with a state count of 7434
Processed 9640 paths with a state count of 7434
Processed 9650 paths with a state count of 7434
Processed 9660 paths with a state count of 7434
Processed 9670 paths with a state count of 7434
Processed 9680 paths with a state count of 7434
Processed 9690 paths with a state count of 7434
Processed 9700 paths with a state count of 7434
Processed 9710 paths with a state count of 7434
Processed 9720 paths with a state count of 7434
Processed 9730 paths with a state count of 7434
Processed 9740 paths with a state count of 7434
Processed 9750 paths with a state count of 7434
Processed 9760 paths with a state count of 7434
Processed 9770 paths with a state count of 7434
Processed 9780 paths with a state count of 7434
Processed 9790 paths with a state count of 7434
Processed 9800 paths with a state count of 7434
Processed 9810 paths with a state count of 7434
Processed 9820 paths with a state count of 7434
Processed 9830 paths with a state count of 7434
Processed 9840 paths with a state count of 7434
Processed 9850 paths with a state count of 7434
Processed 9860 paths with a state count of 7434
Processed 9870 paths with a state count of 7434
Processed 9880 paths with a state count of 7434
Processed 9890 paths with a state count of 7434
Processed 9900 paths with a state count of 7434
Processed 9910 paths with a state count of 7434
Processed 9920 paths with a state count of 7434
Processed 9930 paths with a state count of 7434
Processed 9940 paths with a state count of 7434
Processed 9950 paths with a state count of 7434
Processed 9960 paths with a state count of 7434
Processed 9970 paths with a state count of 7434
Processed 9980 paths with a state count of 7434
Processed 9990 paths with a state count of 7434
Processed 10000 paths with a state count of 7434
Processed 10010 paths with a state count of 7434
Processed 10020 paths with a state count of 7434
Processed 10030 paths with a state count of 7434
Processed 10040 paths with a state count of 7434
Processed 10050 paths with a state count of 7434
Processed 10060 paths with a state count of 7434
Processed 10070 paths with a state count of 7434
Processed 10080 paths with a state count of 7434
Processed 10090 paths with a state count of 7434
Processed 10100 paths with a state count of 7434
Processed 10110 paths with a state count of 7434
Processed 10120 paths with a state count of 7434
Processed 10130 paths with a state count of 7434
Processed 10140 paths with a state count of 7434
Processed 10150 paths with a state count of 7434
Processed 10160 paths with a state count of 7434
Processed 10170 paths with a state count of 7434
Processed 10180 paths with a state count of 7434
Processed 10190 paths with a state count of 7434
Processed 10200 paths with a state count of 7434
Processed 10210 paths with a state count of 7434
Processed 10220 paths with a state count of 7434
Processed 10230 paths with a state count of 7434
Processed 10240 paths with a state count of 7434
Processed 10250 paths with a state count of 7434
Processed 10260 paths with a state count of 7434
Processed 10270 paths with a state count of 7434
Processed 10280 paths with a state count of 7434
Processed 10290 paths with a state count of 7434
Processed 10300 paths with a state count of 7434
Processed 10310 paths with a state count of 7434
Processed 10320 paths with a state count of 7434
Processed 10330 paths with a state count of 7434
Processed 10340 paths with a state count of 7434
Processed 10350 paths with a state count of 7434
Processed 10360 paths with a state count of 7434
Processed 10370 paths with a state count of 7434
Processed 10380 paths with a state count of 7434
Processed 10390 paths with a state count of 7434
Processed 10400 paths with a state count of 7434
Processed 10410 paths with a state count of 7434
Processed 10420 paths with a state count of 7434
Processed 10430 paths with a state count of 7434
Processed 10440 paths with a state count of 7434
Processed 10450 paths with a state count of 7434
Processed 10460 paths with a state count of 7434
Processed 10470 paths with a state count of 7434
Processed 10480 paths with a state count of 7434
Processed 10490 paths with a state count of 7434
Processed 10500 paths with a state count of 7434
Processed 10510 paths with a state count of 7434
Processed 10520 paths with a state count of 7434
Processed 10530 paths with a state count of 7434
Processed 10540 paths with a state count of 7434
Processed 10550 paths with a state count of 7434
Processed 10560 paths with a state count of 7434
Processed 10570 paths with a state count of 7434
Processed 10580 paths with a state count of 7434
Processed 10590 paths with a state count of 7434
Processed 10600 paths with a state count of 7434
Processed 10610 paths with a state count of 7434
Processed 10620 paths with a state count of 7434
Processed 10630 paths with a state count of 7434
Processed 10640 paths with a state count of 7434
Processed 10650 paths with a state count of 7434
Processed 10660 paths with a state count of 7434
Processed 10670 paths with a state count of 7434
Processed 10680 paths with a state count of 7434
Processed 10690 paths with a state count of 7434
Processed 10700 paths with a state count of 7434
Processed 10710 paths with a state count of 7434
Processed 10720 paths with a state count of 7434
Processed 10730 paths with a state count of 7434
Processed 10740 paths with a state count of 7434
Processed 10750 paths with a state count of 7434
Processed 10760 paths with a state count of 7434
Processed 10770 paths with a state count of 7434
Processed 10780 paths with a state count of 7434
Processed 10790 paths with a state count of 7434
Processed 10800 paths with a state count of 7434
Processed 10810 paths with a state count of 7434
Processed 10820 paths with a state count of 7434
Processed 10830 paths with a state count of 7434
Processed 10840 paths with a state count of 7434
Processed 10850 paths with a state count of 7434
Processed 10860 paths with a state count of 7434
Processed 10870 paths with a state count of 7434
Processed 10880 paths with a state count of 7434
Processed 10890 paths with a state count of 7434
Processed 10900 paths with a state count of 7434
Processed 10910 paths with a state count of 7434
Processed 10920 paths with a state count of 7434
Processed 10930 paths with a state count of 7434
Processed 10940 paths with a state count of 7434
Processed 10950 paths with a state count of 7434
Processed 10960 paths with a state count of 7434
Processed 10970 paths with a state count of 7434
Processed 10980 paths with a state count of 7434
Processed 10990 paths with a state count of 7434
Processed 11000 paths with a state count of 7434
Processed 11010 paths with a state count of 7434
Processed 11020 paths with a state count of 7434
Processed 11030 paths with a state count of 7434
Processed 11040 paths with a state count of 7434
Processed 11050 paths with a state count of 7434
Processed 11060 paths with a state count of 7434
Processed 11070 paths with a state count of 7434
Processed 11080 paths with a state count of 7434
Processed 11090 paths with a state count of 7434
Processed 11100 paths with a state count of 7434
Processed 11110 paths with a state count of 7434
Processed 11120 paths with a state count of 7434
Processed 11130 paths with a state count of 7434
Processed 11140 paths with a state count of 7434
Processed 11150 paths with a state count of 7434
Processed 11160 paths with a state count of 7434
Processed 11170 paths with a state count of 7434
Processed 11180 paths with a state count of 7434
Processed 11190 paths with a state count of 7434
Processed 11200 paths with a state count of 7434
Processed 11210 paths with a state count of 7434
Processed 11220 paths with a state count of 7434
Processed 11230 paths with a state count of 7476
Processed 11240 paths with a state count of 7476
Processed 11250 paths with a state count of 7476
Processed 11260 paths with a state count of 7476
Processed 11270 paths with a state count of 7476
Processed 11280 paths with a state count of 7476
Processed 11290 paths with a state count of 7476
Processed 11300 paths with a state count of 7476
Processed 11310 paths with a state count of 7476
Processed 11320 paths with a state count of 7476
Processed 11330 paths with a state count of 7476
Processed 11340 paths with a state count of 7476
Processed 11350 paths with a state count of 7476
Processed 11360 paths with a state count of 7476
Processed 11370 paths with a state count of 7476
Processed 11380 paths with a state count of 7476
Processed 11390 paths with a state count of 7476
Processed 11400 paths with a state count of 7476
Processed 11410 paths with a state count of 7476
Processed 11420 paths with a state count of 7476
Processed 11430 paths with a state count of 7476
Processed 11440 paths with a state count of 7476
Processed 11450 paths with a state count of 7476
Processed 11460 paths with a state count of 7476
Processed 11470 paths with a state count of 7476
Processed 11480 paths with a state count of 7476
Processed 11490 paths with a state count of 7476
Processed 11500 paths with a state count of 7476
Processed 11510 paths with a state count of 7476
Processed 11520 paths with a state count of 7476
Processed 11530 paths with a state count of 7476
Processed 11540 paths with a state count of 7476
Processed 11550 paths with a state count of 7476
Processed 11560 paths with a state count of 7476
Processed 11570 paths with a state count of 7476
Processed 11580 paths with a state count of 7476
Processed 11590 paths with a state count of 7476
Processed 11600 paths with a state count of 7476
Processed 11610 paths with a state count of 7476
Processed 11620 paths with a state count of 7476
Processed 11630 paths with a state count of 7476
Processed 11640 paths with a state count of 7476
Processed 11650 paths with a state count of 7476
Processed 11660 paths with a state count of 7476
Processed 11670 paths with a state count of 7476
Processed 11680 paths with a state count of 7476
Processed 11690 paths with a state count of 7476
Processed 11700 paths with a state count of 7476
Processed 11710 paths with a state count of 7476
Processed 11720 paths with a state count of 7476
Processed 11730 paths with a state count of 7476
Processed 11740 paths with a state count of 7476
Processed 11750 paths with a state count of 7476
Processed 11760 paths with a state count of 7476
Processed 11770 paths with a state count of 7476
Processed 11780 paths with a state count of 7476
Processed 11790 paths with a state count of 7476
Processed 11800 paths with a state count of 7476
Processed 11810 paths with a state count of 7476
Processed 11820 paths with a state count of 7476
Processed 11830 paths with a state count of 7476
Processed 11840 paths with a state count of 7476
Processed 11850 paths with a state count of 7476
Processed 11860 paths with a state count of 7476
Processed 11870 paths with a state count of 7476
Processed 11880 paths with a state count of 7476
Processed 11890 paths with a state count of 7476
Processed 11900 paths with a state count of 7476
Processed 11910 paths with a state count of 7476
Processed 11920 paths with a state count of 7476
Processed 11930 paths with a state count of 7476
Processed 11940 paths with a state count of 7476
Processed 11950 paths with a state count of 7476
Processed 11960 paths with a state count of 7476
Processed 11970 paths with a state count of 7476
Processed 11980 paths with a state count of 7520
Processed 11990 paths with a state count of 7520
Processed 12000 paths with a state count of 7520
Processed 12010 paths with a state count of 7520
Processed 12020 paths with a state count of 7520
Processed 12030 paths with a state count of 7520
Processed 12040 paths with a state count of 7520
Processed 12050 paths with a state count of 7520
Processed 12060 paths with a state count of 7520
Processed 12070 paths with a state count of 7520
Processed 12080 paths with a state count of 7520
Processed 12090 paths with a state count of 7520
Processed 12100 paths with a state count of 7520
Processed 12110 paths with a state count of 7520
Processed 12120 paths with a state count of 7520
Processed 12130 paths with a state count of 7520
Processed 12140 paths with a state count of 7520
Processed 12150 paths with a state count of 7520
Processed 12160 paths with a state count of 7520
Processed 12170 paths with a state count of 7520
Processed 12180 paths with a state count of 7520
Processed 12190 paths with a state count of 7520
Processed 12200 paths with a state count of 7520
Processed 12210 paths with a state count of 7520
Processed 12220 paths with a state count of 7520
Processed 12230 paths with a state count of 7520
Processed 12240 paths with a state count of 7520
Processed 12250 paths with a state count of 7520
Processed 12260 paths with a state count of 7520
Processed 12270 paths with a state count of 7520
Processed 12280 paths with a state count of 7520
Processed 12290 paths with a state count of 7520
Processed 12300 paths with a state count of 7520
Processed 12310 paths with a state count of 7520
Processed 12320 paths with a state count of 7520
Processed 12330 paths with a state count of 7520
Processed 12340 paths with a state count of 7520
Processed 12350 paths with a state count of 7520
Processed 12360 paths with a state count of 7520
Processed 12370 paths with a state count of 7520
Processed 12380 paths with a state count of 7520
Processed 12390 paths with a state count of 7520
Processed 12400 paths with a state count of 7520
Processed 12410 paths with a state count of 7520
Processed 12420 paths with a state count of 7520
Processed 12430 paths with a state count of 7520
Processed 12440 paths with a state count of 7520
Processed 12450 paths with a state count of 7520
Processed 12460 paths with a state count of 7520
Processed 12470 paths with a state count of 7520
Processed 12480 paths with a state count of 7520
Processed 12490 paths with a state count of 7520
Processed 12500 paths with a state count of 7520
Processed 12510 paths with a state count of 7520
Processed 12520 paths with a state count of 7520
Processed 12530 paths with a state count of 7520
Processed 12540 paths with a state count of 7520
Processed 12550 paths with a state count of 7520
Processed 12560 paths with a state count of 7520
Processed 12570 paths with a state count of 7520
Processed 12580 paths with a state count of 7520
Processed 12590 paths with a state count of 7520
Processed 12600 paths with a state count of 7520
Processed 12610 paths with a state count of 7520
Processed 12620 paths with a state count of 7520
Processed 12630 paths with a state count of 7520
Processed 12640 paths with a state count of 7520
Processed 12650 paths with a state count of 7520
Processed 12660 paths with a state count of 7520
Processed 12670 paths with a state count of 7520
Processed 12680 paths with a state count of 7520
Processed 12690 paths with a state count of 7520
Processed 12700 paths with a state count of 7520
Processed 12710 paths with a state count of 7520
Processed 12720 paths with a state count of 7520
Processed 12730 paths with a state count of 7520
Processed 12740 paths with a state count of 7520
Processed 12750 paths with a state count of 7520
Processed 12760 paths with a state count of 7520
Processed 12770 paths with a state count of 7520
Processed 12780 paths with a state count of 7520
Processed 12790 paths with a state count of 7520
Processed 12800 paths with a state count of 7520
Processed 12810 paths with a state count of 7520
Processed 12820 paths with a state count of 7520
Processed 12830 paths with a state count of 7520
Processed 12840 paths with a state count of 7520
Processed 12850 paths with a state count of 7520
Processed 12860 paths with a state count of 7520
Processed 12870 paths with a state count of 7520
Processed 12880 paths with a state count of 7520
Processed 12890 paths with a state count of 7520
Processed 12900 paths with a state count of 7520
Processed 12910 paths with a state count of 7520
Processed 12920 paths with a state count of 7520
Processed 12930 paths with a state count of 7520
Processed 12940 paths with a state count of 7520
Processed 12950 paths with a state count of 7520
Processed 12960 paths with a state count of 7520
Processed 12970 paths with a state count of 7520
Processed 12980 paths with a state count of 7520
Processed 12990 paths with a state count of 7520
Processed 13000 paths with a state count of 7520
Processed 13010 paths with a state count of 7520
Processed 13020 paths with a state count of 7520
Processed 13030 paths with a state count of 7520
Processed 13040 paths with a state count of 7520
Processed 13050 paths with a state count of 7520
Processed 13060 paths with a state count of 7520
Processed 13070 paths with a state count of 7520
Processed 13080 paths with a state count of 7520
Processed 13090 paths with a state count of 7520
Processed 13100 paths with a state count of 7520
Processed 13110 paths with a state count of 7520
Processed 13120 paths with a state count of 7520
Processed 13130 paths with a state count of 7520
Processed 13140 paths with a state count of 7520
Processed 13150 paths with a state count of 7520
Processed 13160 paths with a state count of 7520
Processed 13170 paths with a state count of 7520
Processed 13180 paths with a state count of 7520
Processed 13190 paths with a state count of 7520
Processed 13200 paths with a state count of 7539
Processed 13210 paths with a state count of 7539
Processed 13220 paths with a state count of 7539
Processed 13230 paths with a state count of 7539
Processed 13240 paths with a state count of 7539
Processed 13250 paths with a state count of 7539
Processed 13260 paths with a state count of 7539
Processed 13270 paths with a state count of 7539
Processed 13280 paths with a state count of 7539
Processed 13290 paths with a state count of 7539
Processed 13300 paths with a state count of 7539
Processed 13310 paths with a state count of 7539
Processed 13320 paths with a state count of 7539
Processed 13330 paths with a state count of 7539
Processed 13340 paths with a state count of 7539
Processed 13350 paths with a state count of 7539
Processed 13360 paths with a state count of 7539
Processed 13370 paths with a state count of 7539
Processed 13380 paths with a state count of 7539
Processed 13390 paths with a state count of 7539
Processed 13400 paths with a state count of 7539
Processed 13410 paths with a state count of 7539
Processed 13420 paths with a state count of 7539
Processed 13430 paths with a state count of 7539
Processed 13440 paths with a state count of 7539
Processed 13450 paths with a state count of 7539
Processed 13460 paths with a state count of 7539
Processed 13470 paths with a state count of 7539
Processed 13480 paths with a state count of 7539
Processed 13490 paths with a state count of 7539
Processed 13500 paths with a state count of 7539
Processed 13510 paths with a state count of 7539
Processed 13520 paths with a state count of 7539
Processed 13530 paths with a state count of 7539
Processed 13540 paths with a state count of 7539
Processed 13550 paths with a state count of 7539
Processed 13560 paths with a state count of 7539
Processed 13570 paths with a state count of 7539
Processed 13580 paths with a state count of 7539
Processed 13590 paths with a state count of 7539
Processed 13600 paths with a state count of 7539
Processed 13610 paths with a state count of 7539
Processed 13620 paths with a state count of 7539
Processed 13630 paths with a state count of 7539
Processed 13640 paths with a state count of 7539
Processed 13650 paths with a state count of 7539
Processed 13660 paths with a state count of 7539
Processed 13670 paths with a state count of 7539
Processed 13680 paths with a state count of 7539
Processed 13690 paths with a state count of 7539
Processed 13700 paths with a state count of 7539
Processed 13710 paths with a state count of 7539
Processed 13720 paths with a state count of 7539
Processed 13730 paths with a state count of 7539
Processed 13740 paths with a state count of 7539
Processed 13750 paths with a state count of 7539
Processed 13760 paths with a state count of 7539
Processed 13770 paths with a state count of 7539
Processed 13780 paths with a state count of 7539
Processed 13790 paths with a state count of 7539
Processed 13800 paths with a state count of 7539
Processed 13810 paths with a state count of 7539
Processed 13820 paths with a state count of 7539
Processed 13830 paths with a state count of 7539
Processed 13840 paths with a state count of 7539
Processed 13850 paths with a state count of 7539
Processed 13860 paths with a state count of 7539
Processed 13870 paths with a state count of 7539
Processed 13880 paths with a state count of 7539
Processed 13890 paths with a state count of 7539
Processed 13900 paths with a state count of 7539
Processed 13910 paths with a state count of 7539
Processed 13920 paths with a state count of 7539
Processed 13930 paths with a state count of 7539
Processed 13940 paths with a state count of 7539
Processed 13950 paths with a state count of 7539
Processed 13960 paths with a state count of 7539
Processed 13970 paths with a state count of 7539
Processed 13980 paths with a state count of 7539
Processed 13990 paths with a state count of 7539
Processed 14000 paths with a state count of 7539
Processed 14010 paths with a state count of 8946
Processed 14020 paths with a state count of 9932
Processed 14030 paths with a state count of 9976
Processed 14040 paths with a state count of 9999
Processed 14050 paths with a state count of 9999
Processed 14060 paths with a state count of 10033
Processed 14070 paths with a state count of 10063
Processed 14080 paths with a state count of 10117
Processed 14090 paths with a state count of 10117
Processed 14100 paths with a state count of 10155
Processed 14110 paths with a state count of 10209
Processed 14120 paths with a state count of 10317
Processed 14130 paths with a state count of 10317
Processed 14140 paths with a state count of 10317
Processed 14150 paths with a state count of 10320
Processed 14160 paths with a state count of 10320
Processed 14170 paths with a state count of 10320
Processed 14180 paths with a state count of 10320
Processed 14190 paths with a state count of 10354
Processed 14200 paths with a state count of 10354
Processed 14210 paths with a state count of 10354
Processed 14220 paths with a state count of 10468
Processed 14230 paths with a state count of 10554
Processed 14240 paths with a state count of 10796
Processed 14250 paths with a state count of 10796
Processed 14260 paths with a state count of 10808
Processed 14270 paths with a state count of 10874
Processed 14280 paths with a state count of 10874
Processed 14290 paths with a state count of 10874
Processed 14300 paths with a state count of 10874
Processed 14310 paths with a state count of 10888
Processed 14320 paths with a state count of 10891
Processed 14330 paths with a state count of 10891
Processed 14340 paths with a state count of 10891
Processed 14350 paths with a state count of 10891
Processed 14360 paths with a state count of 10891
Processed 14370 paths with a state count of 10891
Processed 14380 paths with a state count of 10897
Processed 14390 paths with a state count of 10897
Processed 14400 paths with a state count of 10897
Processed 14410 paths with a state count of 10900
Processed 14420 paths with a state count of 10900
Processed 14430 paths with a state count of 10900
Processed 14440 paths with a state count of 10903
Processed 14450 paths with a state count of 11074
Processed 14460 paths with a state count of 11074
Processed 14470 paths with a state count of 11074
Processed 14480 paths with a state count of 11074
Processed 14490 paths with a state count of 11077
Processed 14500 paths with a state count of 11077
Processed 14510 paths with a state count of 11077
Processed 14520 paths with a state count of 11077
Processed 14530 paths with a state count of 11077
Processed 14540 paths with a state count of 11077
Processed 14550 paths with a state count of 11077
Processed 14560 paths with a state count of 11077
Processed 14570 paths with a state count of 11077
Processed 14580 paths with a state count of 11077
Processed 14590 paths with a state count of 11077
Processed 14600 paths with a state count of 11077
Processed 14610 paths with a state count of 11077
Processed 14620 paths with a state count of 11077
Processed 14630 paths with a state count of 11077
Processed 14640 paths with a state count of 11077
Processed 14650 paths with a state count of 11103
Processed 14660 paths with a state count of 11103
Processed 14670 paths with a state count of 11103
Processed 14680 paths with a state count of 11103
Processed 14690 paths with a state count of 11103
Processed 14700 paths with a state count of 11103
Processed 14710 paths with a state count of 11103
Processed 14720 paths with a state count of 11103
Processed 14730 paths with a state count of 11103
Processed 14740 paths with a state count of 11103
Processed 14750 paths with a state count of 11103
Processed 14760 paths with a state count of 11103
Processed 14770 paths with a state count of 11103
Processed 14780 paths with a state count of 11103
Processed 14790 paths with a state count of 11103
Processed 14800 paths with a state count of 11103
Processed 14810 paths with a state count of 11103
Processed 14820 paths with a state count of 11103
Processed 14830 paths with a state count of 11103
Processed 14840 paths with a state count of 11103
